,Name,Type 1,Total,HP,Attack,Defense
174,Feraligatr,Water,290,85,105,100
175,Sentret,Normal,115,35,46,34
176,Furret,Normal,225,85,76,64
177,Hoothoot,Normal,120,60,30,30
178,Noctowl,Normal,200,100,50,50
179,Ledyba,Bug,90,40,20,30
180,Ledian,Bug,140,55,35,50
181,Spinarak,Bug,140,40,60,40
182,Ariados,Bug,230,70,90,70
183,Crobat,Poison,255,85,90,80
184,Chinchou,Water,151,75,38,38
185,Lanturn,Water,241,125,58,58
186,Pichu,Electric,75,20,40,15
187,Cleffa,Fairy,103,50,25,28
188,Igglybuff,Normal,135,90,30,15
189,Togepi,Fairy,120,35,20,65
190,Togetic,Fairy,180,55,40,85
191,Natu,Psychic,135,40,50,45
192,Xatu,Psychic,210,65,75,70
193,Mareep,Electric,135,55,40,40
194,Flaaffy,Electric,180,70,55,55
195,Ampharos,Electric,250,90,75,85
196,AmpharosMega Ampharos,Electric,290,90,95,105
197,Bellossom,Grass,250,75,80,95
198,Marill,Water,140,70,20,50
199,Azumarill,Water,230,100,50,80
200,Sudowoodo,Rock,285,70,100,115
201,Politoed,Water,240,90,75,75
202,Hoppip,Grass,110,35,35,40
203,Skiploom,Grass,150,55,45,50
204,Jumpluff,Grass,200,75,55,70
205,Aipom,Normal,180,55,70,55
206,Sunkern,Grass,90,30,30,30
207,Sunflora,Grass,205,75,75,55
208,Yanma,Bug,175,65,65,45
209,Wooper,Water,145,55,45,45
210,Quagsire,Water,265,95,85,85
211,Espeon,Psychic,190,65,65,60
212,Umbreon,Dark,270,95,65,110
213,Murkrow,Dark,187,60,85,42
214,Slowking,Water,250,95,75,80
215,Misdreavus,Ghost,180,60,60,60
216,Unown,Psychic,168,48,72,48
217,Wobbuffet,Psychic,281,190,33,58
218,Girafarig,Normal,215,70,80,65
219,Pineco,Bug,205,50,65,90
220,Forretress,Bug,305,75,90,140
221,Dunsparce,Normal,240,100,70,70
222,Gligar,Ground,245,65,75,105
223,Steelix,Steel,360,75,85,200
224,SteelixMega Steelix,Steel,430,75,125,230
225,Snubbull,Fairy,190,60,80,50
226,Granbull,Fairy,285,90,120,75
227,Qwilfish,Water,235,65,95,75
228,Scizor,Bug,300,70,130,100
229,ScizorMega Scizor,Bug,360,70,150,140
230,Shuckle,Bug,260,20,10,230
231,Heracross,Bug,280,80,125,75
232,HeracrossMega Heracross,Bug,380,80,185,115
233,Sneasel,Dark,205,55,95,55
234,Teddiursa,Normal,190,60,80,50
235,Ursaring,Normal,295,90,130,75
236,Slugma,Fire,120,40,40,40
237,Magcargo,Fire,220,50,50,120
238,Swinub,Ice,140,50,50,40
239,Piloswine,Ice,280,100,100,80
240,Corsola,Water,195,55,55,85
241,Remoraid,Water,135,35,65,35
242,Octillery,Water,255,75,105,75
243,Delibird,Ice,145,45,55,45
244,Mantine,Water,175,65,40,70
245,Skarmory,Steel,285,65,80,140
246,Houndour,Dark,135,45,60,30
247,Houndoom,Dark,215,75,90,50
248,HoundoomMega Houndoom,Dark,255,75,90,90
249,Kingdra,Water,265,75,95,95
250,Phanpy,Ground,210,90,60,60
251,Donphan,Ground,330,90,120,120
252,Porygon2,Normal,255,85,80,90
253,Stantler,Normal,230,73,95,62
254,Smeargle,Normal,110,55,20,35
255,Tyrogue,Fighting,105,35,35,35
256,Hitmontop,Fighting,240,50,95,95
257,Smoochum,Ice,90,45,30,15
258,Elekid,Electric,145,45,63,37
259,Magby,Fire,157,45,75,37
260,Miltank,Normal,280,95,80,105
261,Blissey,Normal,275,255,10,10
262,Raikou,Electric,250,90,85,75
263,Entei,Fire,315,115,115,85
264,Suicune,Water,290,100,75,115
265,Larvitar,Rock,164,50,64,50
266,Pupitar,Rock,224,70,84,70
267,Tyranitar,Rock,344,100,134,110
268,TyranitarMega Tyranitar,Rock,414,100,164,150
269,Lugia,Psychic,326,106,90,130
270,Ho-oh,Fire,326,106,130,90
271,Celebi,Psychic,300,100,100,100
272,Treecko,Grass,120,40,45,35
273,Grovyle,Grass,160,50,65,45
274,Sceptile,Grass,220,70,85,65
275,SceptileMega Sceptile,Grass,255,70,110,75
276,Torchic,Fire,145,45,60,40
277,Combusken,Fire,205,60,85,60
278,Blaziken,Fire,270,80,120,70
279,BlazikenMega Blaziken,Fire,320,80,160,80
280,Mudkip,Water,170,50,70,50
281,Marshtomp,Water,225,70,85,70
282,Swampert,Water,300,100,110,90
283,SwampertMega Swampert,Water,360,100,150,110
284,Poochyena,Dark,125,35,55,35
285,Mightyena,Dark,230,70,90,70
286,Zigzagoon,Normal,109,38,30,41
287,Linoone,Normal,209,78,70,61
288,Wurmple,Bug,125,45,45,35
289,Silcoon,Bug,140,50,35,55
290,Beautifly,Bug,180,60,70,50
291,Cascoon,Bug,140,50,35,55
292,Dustox,Bug,180,60,50,70
293,Lotad,Water,100,40,30,30
294,Lombre,Water,160,60,50,50
295,Ludicolo,Water,220,80,70,70
296,Seedot,Grass,130,40,40,50
297,Nuzleaf,Grass,180,70,70,40
298,Shiftry,Grass,250,90,100,60
299,Taillow,Normal,125,40,55,30
300,Swellow,Normal,205,60,85,60
301,Wingull,Water,100,40,30,30
302,Pelipper,Water,210,60,50,100
303,Ralts,Psychic,78,28,25,25
304,Kirlia,Psychic,108,38,35,35
305,Gardevoir,Psychic,198,68,65,65
306,GardevoirMega Gardevoir,Psychic,218,68,85,65
307,Surskit,Bug,102,40,30,32
308,Masquerain,Bug,192,70,60,62
309,Shroomish,Grass,160,60,40,60
310,Breloom,Grass,270,60,130,80
311,Slakoth,Normal,180,60,60,60
312,Vigoroth,Normal,240,80,80,80
313,Slaking,Normal,410,150,160,100
314,Nincada,Bug,166,31,45,90
315,Ninjask,Bug,196,61,90,45
316,Shedinja,Bug,136,1,90,45
317,Whismur,Normal,138,64,51,23
318,Loudred,Normal,198,84,71,43
319,Exploud,Normal,258,104,91,63
320,Makuhita,Fighting,162,72,60,30
321,Hariyama,Fighting,324,144,120,60
322,Azurill,Normal,110,50,20,40
323,Nosepass,Rock,210,30,45,135
324,Skitty,Normal,140,50,45,45
325,Delcatty,Normal,200,70,65,65
326,Sableye,Dark,200,50,75,75
327,SableyeMega Sableye,Dark,260,50,85,125
328,Mawile,Steel,220,50,85,85
329,MawileMega Mawile,Steel,280,50,105,125
330,Aron,Steel,220,50,70,100
331,Lairon,Steel,290,60,90,140
332,Aggron,Steel,360,70,110,180
333,AggronMega Aggron,Steel,440,70,140,230
334,Meditite,Fighting,125,30,40,55
335,Medicham,Fighting,195,60,60,75
336,MedichamMega Medicham,Fighting,245,60,100,85
337,Electrike,Electric,125,40,45,40
338,Manectric,Electric,205,70,75,60
339,ManectricMega Manectric,Electric,225,70,75,80
340,Plusle,Electric,150,60,50,40
341,Minun,Electric,150,60,40,50
342,Volbeat,Bug,193,65,73,55
343,Illumise,Bug,167,65,47,55
344,Roselia,Grass,155,50,60,45
345,Gulpin,Poison,166,70,43,53
346,Swalot,Poison,256,100,73,83
347,Carvanha,Water,155,45,90,20
348,Sharpedo,Water,230,70,120,40
349,SharpedoMega Sharpedo,Water,280,70,140,70
350,Wailmer,Water,235,130,70,35
351,Wailord,Water,305,170,90,45
352,Numel,Fire,160,60,60,40
353,Camerupt,Fire,240,70,100,70
354,CameruptMega Camerupt,Fire,290,70,120,100
355,Torkoal,Fire,295,70,85,140
356,Spoink,Psychic,120,60,25,35
357,Grumpig,Psychic,190,80,45,65
358,Spinda,Normal,180,60,60,60
359,Trapinch,Ground,190,45,100,45
360,Vibrava,Ground,170,50,70,50
361,Flygon,Ground,260,80,100,80
362,Cacnea,Grass,175,50,85,40
363,Cacturne,Grass,245,70,115,60
364,Swablu,Normal,145,45,40,60
365,Altaria,Dragon,235,75,70,90
366,AltariaMega Altaria,Dragon,295,75,110,110
367,Zangoose,Normal,248,73,115,60
368,Seviper,Poison,233,73,100,60
369,Lunatone,Rock,190,70,55,65
370,Solrock,Rock,250,70,95,85
371,Barboach,Water,141,50,48,43
372,Whiscash,Water,261,110,78,73
373,Corphish,Water,188,43,80,65
374,Crawdaunt,Water,268,63,120,85
375,Baltoy,Ground,135,40,40,55
376,Claydol,Ground,235,60,70,105
377,Lileep,Rock,184,66,41,77
378,Cradily,Rock,264,86,81,97
379,Anorith,Rock,190,45,95,50
380,Armaldo,Rock,300,75,125,100
381,Feebas,Water,55,20,15,20
382,Milotic,Water,234,95,60,79
383,Castform,Normal,210,70,70,70
384,Kecleon,Normal,220,60,90,70
385,Shuppet,Ghost,154,44,75,35
386,Banette,Ghost,244,64,115,65
387,BanetteMega Banette,Ghost,304,64,165,75
388,Duskull,Ghost,150,20,40,90
389,Dusclops,Ghost,240,40,70,130
390,Tropius,Grass,250,99,68,83
391,Chimecho,Psychic,185,65,50,70
392,Absol,Dark,255,65,130,60
393,AbsolMega Absol,Dark,275,65,150,60
394,Wynaut,Psychic,166,95,23,48
395,Snorunt,Ice,150,50,50,50
396,Glalie,Ice,240,80,80,80
397,GlalieMega Glalie,Ice,280,80,120,80
398,Spheal,Ice,160,70,40,50
399,Sealeo,Ice,220,90,60,70
400,Walrein,Ice,280,110,80,90
401,Clamperl,Water,184,35,64,85
402,Huntail,Water,264,55,104,105
403,Gorebyss,Water,244,55,84,105
404,Relicanth,Water,320,100,90,130
405,Luvdisc,Water,128,43,30,55
406,Bagon,Dragon,180,45,75,60
407,Shelgon,Dragon,260,65,95,100
408,Salamence,Dragon,310,95,135,80
409,SalamenceMega Salamence,Dragon,370,95,145,130
410,Beldum,Steel,175,40,55,80
411,Metang,Steel,235,60,75,100
412,Metagross,Steel,345,80,135,130
413,MetagrossMega Metagross,Steel,375,80,145,150
414,Regirock,Rock,380,80,100,200
415,Regice,Ice,230,80,50,100
416,Registeel,Steel,305,80,75,150
417,Latias,Dragon,250,80,80,90
418,LatiasMega Latias,Dragon,300,80,100,120
419,Latios,Dragon,250,80,90,80
420,LatiosMega Latios,Dragon,310,80,130,100
421,Kyogre,Water,290,100,100,90
422,KyogrePrimal Kyogre,Water,340,100,150,90
423,Groudon,Ground,390,100,150,140
424,GroudonPrimal Groudon,Ground,440,100,180,160
425,Rayquaza,Dragon,345,105,150,90
426,RayquazaMega Rayquaza,Dragon,385,105,180,100
427,Jirachi,Steel,300,100,100,100
428,DeoxysNormal Forme,Psychic,250,50,150,50
429,DeoxysAttack Forme,Psychic,250,50,180,20
430,DeoxysDefense Forme,Psychic,280,50,70,160
431,DeoxysSpeed Forme,Psychic,235,50,95,90
432,Turtwig,Grass,187,55,68,64
433,Grotle,Grass,249,75,89,85
434,Torterra,Grass,309,95,109,105
435,Chimchar,Fire,146,44,58,44
436,Monferno,Fire,194,64,78,52
437,Infernape,Fire,251,76,104,71
438,Piplup,Water,157,53,51,53
439,Prinplup,Water,198,64,66,68
440,Empoleon,Water,258,84,86,88
441,Starly,Normal,125,40,55,30
442,Staravia,Normal,180,55,75,50
443,Staraptor,Normal,275,85,120,70
444,Bidoof,Normal,144,59,45,40
445,Bibarel,Normal,224,79,85,60
446,Kricketot,Bug,103,37,25,41
447,Kricketune,Bug,213,77,85,51
448,Shinx,Electric,144,45,65,34
449,Luxio,Electric,194,60,85,49
450,Luxray,Electric,279,80,120,79
451,Budew,Grass,105,40,30,35
452,Roserade,Grass,195,60,70,65
453,Cranidos,Rock,232,67,125,40
454,Rampardos,Rock,322,97,165,60
455,Shieldon,Rock,190,30,42,118
456,Bastiodon,Rock,280,60,52,168
457,Burmy,Bug,114,40,29,45
458,WormadamPlant Cloak,Bug,204,60,59,85
459,WormadamSandy Cloak,Bug,244,60,79,105
460,WormadamTrash Cloak,Bug,224,60,69,95
461,Mothim,Bug,214,70,94,50
462,Combee,Bug,102,30,30,42
463,Vespiquen,Bug,252,70,80,102
464,Pachirisu,Electric,175,60,45,70
465,Buizel,Water,155,55,65,35
466,Floatzel,Water,245,85,105,55
467,Cherubi,Grass,125,45,35,45
468,Cherrim,Grass,200,70,60,70
469,Shellos,Water,172,76,48,48
470,Gastrodon,Water,262,111,83,68
471,Ambipom,Normal,241,75,100,66
472,Drifloon,Ghost,174,90,50,34
473,Drifblim,Ghost,274,150,80,44
474,Buneary,Normal,165,55,66,44
475,Lopunny,Normal,225,65,76,84
476,LopunnyMega Lopunny,Normal,295,65,136,94
477,Mismagius,Ghost,180,60,60,60
478,Honchkrow,Dark,277,100,125,52
479,Glameow,Normal,146,49,55,42
480,Purugly,Normal,217,71,82,64
481,Chingling,Psychic,125,45,30,50
482,Stunky,Poison,173,63,63,47
483,Skuntank,Poison,263,103,93,67
484,Bronzor,Steel,167,57,24,86
485,Bronzong,Steel,272,67,89,116
486,Bonsly,Rock,225,50,80,95
487,Mime Jr.,Psychic,90,20,25,45
488,Happiny,Normal,110,100,5,5
489,Chatot,Normal,186,76,65,45
490,Spiritomb,Ghost,250,50,92,108
491,Gible,Dragon,173,58,70,45
492,Gabite,Dragon,223,68,90,65
493,Garchomp,Dragon,333,108,130,95
494,GarchompMega Garchomp,Dragon,393,108,170,115
495,Munchlax,Normal,260,135,85,40
496,Riolu,Fighting,150,40,70,40
497,Lucario,Fighting,250,70,110,70
498,LucarioMega Lucario,Fighting,303,70,145,88
499,Hippopotas,Ground,218,68,72,78
500,Hippowdon,Ground,338,108,112,118
501,Skorupi,Poison,180,40,50,90
502,Drapion,Poison,270,70,90,110
503,Croagunk,Poison,149,48,61,40
504,Toxicroak,Poison,254,83,106,65
505,Carnivine,Grass,246,74,100,72
506,Finneon,Water,154,49,49,56
507,Lumineon,Water,214,69,69,76
508,Mantyke,Water,115,45,20,50
509,Snover,Grass,172,60,62,50
510,Abomasnow,Grass,257,90,92,75
511,AbomasnowMega Abomasnow,Grass,327,90,132,105
512,Weavile,Dark,255,70,120,65
513,Magnezone,Electric,255,70,70,115
514,Lickilicky,Normal,290,110,85,95
515,Rhyperior,Ground,385,115,140,130
516,Tangrowth,Grass,325,100,100,125
517,Electivire,Electric,265,75,123,67
518,Magmortar,Fire,237,75,95,67
519,Togekiss,Fairy,230,85,50,95
520,Yanmega,Bug,248,86,76,86
521,Leafeon,Grass,305,65,110,130
522,Glaceon,Ice,235,65,60,110
523,Gliscor,Ground,295,75,95,125
524,Mamoswine,Ice,320,110,130,80
525,Porygon-Z,Normal,235,85,80,70
526,Gallade,Psychic,258,68,125,65
527,GalladeMega Gallade,Psychic,328,68,165,95
528,Probopass,Rock,260,60,55,145
529,Dusknoir,Ghost,280,45,100,135
530,Froslass,Ice,220,70,80,70
531,Rotom,Electric,177,50,50,77
532,RotomHeat Rotom,Electric,222,50,65,107
533,RotomWash Rotom,Electric,222,50,65,107
534,RotomFrost Rotom,Electric,222,50,65,107
535,RotomFan Rotom,Electric,222,50,65,107
536,RotomMow Rotom,Electric,222,50,65,107
537,Uxie,Psychic,280,75,75,130
538,Mesprit,Psychic,290,80,105,105
539,Azelf,Psychic,270,75,125,70
540,Dialga,Steel,340,100,120,120
541,Palkia,Water,310,90,120,100
542,Heatran,Fire,287,91,90,106
543,Regigigas,Normal,380,110,160,110
544,GiratinaAltered Forme,Ghost,370,150,100,120
545,GiratinaOrigin Forme,Ghost,370,150,120,100
546,Cresselia,Psychic,310,120,70,120
547,Phione,Water,240,80,80,80
548,Manaphy,Water,300,100,100,100
549,Darkrai,Dark,250,70,90,90
550,ShayminLand Forme,Grass,300,100,100,100
551,ShayminSky Forme,Grass,278,100,103,75
552,Arceus,Normal,360,120,120,120
553,Victini,Psychic,300,100,100,100
554,Snivy,Grass,145,45,45,55
555,Servine,Grass,195,60,60,75
556,Serperior,Grass,245,75,75,95
557,Tepig,Fire,173,65,63,45
558,Pignite,Fire,238,90,93,55
559,Emboar,Fire,298,110,123,65
560,Oshawott,Water,155,55,55,45
561,Dewott,Water,210,75,75,60
562,Samurott,Water,280,95,100,85
563,Patrat,Normal,139,45,55,39
564,Watchog,Normal,214,60,85,69
565,Lillipup,Normal,150,45,60,45
566,Herdier,Normal,210,65,80,65
567,Stoutland,Normal,285,85,110,90
568,Purrloin,Dark,128,41,50,37
569,Liepard,Dark,202,64,88,50
570,Pansage,Grass,151,50,53,48
571,Simisage,Grass,236,75,98,63
572,Pansear,Fire,151,50,53,48
573,Simisear,Fire,236,75,98,63
574,Panpour,Water,151,50,53,48
575,Simipour,Water,236,75,98,63
576,Munna,Psychic,146,76,25,45
577,Musharna,Psychic,256,116,55,85
578,Pidove,Normal,155,50,55,50
579,Tranquill,Normal,201,62,77,62
580,Unfezant,Normal,275,80,115,80
581,Blitzle,Electric,137,45,60,32
582,Zebstrika,Electric,238,75,100,63
583,Roggenrola,Rock,215,55,75,85
584,Boldore,Rock,280,70,105,105
585,Gigalith,Rock,350,85,135,130
586,Woobat,Psychic,143,55,45,43
587,Swoobat,Psychic,179,67,57,55
588,Drilbur,Ground,185,60,85,40
589,Excadrill,Ground,305,110,135,60
590,Audino,Normal,249,103,60,86
591,AudinoMega Audino,Normal,289,103,60,126
592,Timburr,Fighting,210,75,80,55
593,Gurdurr,Fighting,275,85,105,85
594,Conkeldurr,Fighting,340,105,140,95
595,Tympole,Water,140,50,50,40
596,Palpitoad,Water,195,75,65,55
597,Seismitoad,Water,275,105,95,75
598,Throh,Fighting,305,120,100,85
599,Sawk,Fighting,275,75,125,75
600,Sewaddle,Bug,168,45,53,70
601,Swadloon,Bug,208,55,63,90
602,Leavanny,Bug,258,75,103,80
603,Venipede,Bug,134,30,45,59
604,Whirlipede,Bug,194,40,55,99
605,Scolipede,Bug,249,60,100,89
606,Cottonee,Grass,127,40,27,60
607,Whimsicott,Grass,212,60,67,85
608,Petilil,Grass,130,45,35,50
609,Lilligant,Grass,205,70,60,75
610,Basculin,Water,227,70,92,65
611,Sandile,Ground,157,50,72,35
612,Krokorok,Ground,187,60,82,45
613,Krookodile,Ground,292,95,117,80
614,Darumaka,Fire,205,70,90,45
615,DarmanitanStandard Mode,Fire,300,105,140,55
616,DarmanitanZen Mode,Fire,240,105,30,105
617,Maractus,Grass,228,75,86,67
618,Dwebble,Bug,200,50,65,85
619,Crustle,Bug,290,70,95,125
620,Scraggy,Dark,195,50,75,70
621,Scrafty,Dark,270,65,90,115
622,Sigilyph,Psychic,210,72,58,80
623,Yamask,Ghost,153,38,30,85
624,Cofagrigus,Ghost,253,58,50,145
625,Tirtouga,Water,235,54,78,103
626,Carracosta,Water,315,74,108,133
627,Archen,Rock,212,55,112,45
628,Archeops,Rock,280,75,140,65
629,Trubbish,Poison,162,50,50,62
630,Garbodor,Poison,257,80,95,82
631,Zorua,Dark,145,40,65,40
632,Zoroark,Dark,225,60,105,60
633,Minccino,Normal,145,55,50,40
634,Cinccino,Normal,230,75,95,60
635,Gothita,Psychic,125,45,30,50
636,Gothorita,Psychic,175,60,45,70
637,Gothitelle,Psychic,220,70,55,95
638,Solosis,Psychic,115,45,30,40
639,Duosion,Psychic,155,65,40,50
640,Reuniclus,Psychic,250,110,65,75
641,Ducklett,Water,156,62,44,50
642,Swanna,Water,225,75,87,63
643,Vanillite,Ice,136,36,50,50
644,Vanillish,Ice,181,51,65,65
645,Vanilluxe,Ice,251,71,95,85
646,Deerling,Normal,170,60,60,50
647,Sawsbuck,Normal,250,80,100,70
648,Emolga,Electric,190,55,75,60
649,Karrablast,Bug,170,50,75,45
650,Escavalier,Bug,310,70,135,105
651,Foongus,Grass,169,69,55,45
652,Amoonguss,Grass,269,114,85,70
653,Frillish,Water,145,55,40,50
654,Jellicent,Water,230,100,60,70
655,Alomomola,Water,320,165,75,80
656,Joltik,Bug,147,50,47,50
657,Galvantula,Bug,207,70,77,60
658,Ferroseed,Grass,185,44,50,91
659,Ferrothorn,Grass,299,74,94,131
660,Klink,Steel,165,40,55,70
661,Klang,Steel,235,60,80,95
662,Klinklang,Steel,275,60,100,115
663,Tynamo,Electric,130,35,55,40
664,Eelektrik,Electric,220,65,85,70
665,Eelektross,Electric,280,85,115,80
666,Elgyem,Psychic,165,55,55,55
667,Beheeyem,Psychic,225,75,75,75
668,Litwick,Ghost,135,50,30,55
669,Lampent,Ghost,160,60,40,60
670,Chandelure,Ghost,205,60,55,90
671,Axew,Dragon,193,46,87,60
672,Fraxure,Dragon,253,66,117,70
673,Haxorus,Dragon,313,76,147,90
674,Cubchoo,Ice,165,55,70,40
675,Beartic,Ice,285,95,110,80
676,Cryogonal,Ice,150,70,50,30
677,Shelmet,Bug,175,50,40,85
678,Accelgor,Bug,190,80,70,40
679,Stunfisk,Ground,259,109,66,84
680,Mienfoo,Fighting,180,45,85,50
681,Mienshao,Fighting,250,65,125,60
682,Druddigon,Dragon,287,77,120,90
683,Golett,Ground,183,59,74,50
684,Golurk,Ground,293,89,124,80
685,Pawniard,Dark,200,45,85,70
